target,prediction_1,prediction_2,prediction_3
0,0.99999094,4.899436e-06,4.1220146e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
2,4.5318844e-05,0.00012681652,0.99982786
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999889,6.503499e-06,4.5969705e-06
1,1.6985627e-05,0.99997497,8.100441e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.99998975,6.0162956e-06,4.252593e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.0389134e-05,0.9999696,9.998756e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999881,7.967564e-06,3.9986126e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,4.44386e-05,9.7447366e-05,0.99985814
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.0291396e-05,0.99996996,9.701524e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999902,5.7352e-06,3.998621e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.8722465e-05,0.99995553,1.5787438e-05
0,0.99998724,4.140071e-06,8.572056e-06
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.999987,8.969994e-06,3.9986085e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999883,7.696329e-06,3.9986135e-06
1,2.6208736e-05,0.99995685,1.6896072e-05
1,2.9848616e-05,0.99995375,1.6364898e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.9999869,7.947375e-06,5.195039e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998677,7.967553e-06,5.2082337e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99999046,4.952547e-06,4.5853394e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999894,6.6701846e-06,3.998618e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998665,8.053633e-06,5.2645028e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999893,6.191686e-06,4.585334e-06
0,0.9999876,8.033251e-06,4.4184553e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998915,6.8622694e-06,3.998617e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999907,5.265277e-06,3.9884962e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999883,7.696329e-06,3.9986135e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
0,0.9999876,8.033251e-06,4.3331347e-06
1,1.7465964e-05,0.99997413,8.350662e-06
1,1.808149e-05,0.9999733,8.644952e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,3.220303e-05,0.99995184,1.597011e-05
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99998677,9.193294e-06,3.9986076e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.335597e-05,0.99996436,1.2339204e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.578467e-05,0.99997663,7.609034e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.7510325e-05,0.99997413,8.350662e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999876,8.358998e-06,4.0315754e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99999034,4.1841026e-06,5.4524216e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.6985627e-05,0.99997497,8.100441e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.077689e-06,3.998612e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999912,4.4356034e-06,4.400158e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999902,5.7824864e-06,4.031586e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.5164041e-05,0.999959,1.5840065e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,5.7063025e-05,0.99990606,3.689744e-05
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998784,8.141011e-06,3.988485e-06
0,0.9999912,4.598599e-06,4.2576307e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999877,8.290643e-06,3.998611e-06
1,2.1834247e-05,0.9999676,1.055197e-05
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,3.847632e-05,0.99994147,2.0003155e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,8.4981975e-06,3.9884835e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.6491924e-05,0.99995697,1.6497692e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999034,5.078829e-06,4.5363245e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998915,6.8622694e-06,3.998617e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.793363e-05,0.9999734,8.644953e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,3.2121476e-05,0.99995196,1.5970112e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999034,4.19473e-06,5.4662655e-06
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.2788256e-05,0.9999647,1.2493962e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999908,4.9649484e-06,4.1771273e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99998796,8.052276e-06,3.998612e-06
0,0.99998903,6.4339874e-06,4.547836e-06
1,3.847632e-05,0.99994147,2.0003155e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.676872e-05,0.9999598,1.3369746e-05
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.6804079e-05,0.9999751,8.100442e-06
2,4.5923774e-05,0.00014890816,0.99980515
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.99999,5.852399e-06,4.1220105e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,4.725943e-06,4.688182e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.99998915,6.794454e-06,3.998617e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999166,4.1915964e-06,4.1581006e-06
1,1.5276966e-05,0.99997747,7.285574e-06
1,5.645309e-05,0.99990666,3.689746e-05
0,0.9999877,7.947382e-06,4.2868205e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999869,9.132371e-06,3.998608e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,5.2094507e-05,0.00023339971,0.99971443
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999906,5.2518167e-06,4.166551e-06
0,0.99998724,8.74415e-06,3.9986094e-06
1,5.645309e-05,0.99990666,3.689746e-05
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999894,6.5677377e-06,4.023409e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999,5.742379e-06,4.252594e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999865,8.053632e-06,5.3916337e-06
0,0.9999881,7.858024e-06,4.0418176e-06
0,0.9999869,9.170021e-06,3.9884812e-06
2,5.010219e-05,0.00012205413,0.99982786
0,0.9999907,5.107927e-06,4.177127e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,2.6208736e-05,0.99995685,1.6896072e-05
0,0.99998796,7.4850036e-06,4.585328e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999094,4.8078264e-06,4.25763e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.9999877,8.290643e-06,3.998611e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999894,6.5677377e-06,4.023409e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.6804079e-05,0.9999751,8.100442e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4506518e-05,3.078359e-05,0.9999447
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,5.2109613e-06,4.177126e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.9407415e-05,0.9999714,9.255382e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998784,8.1442795e-06,4.0315763e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999094,4.952374e-06,4.1665526e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.5238261e-05,0.99997747,7.285574e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998975,6.289398e-06,3.9884926e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999876,8.358998e-06,4.0315754e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999888,7.168668e-06,4.0315804e-06
0,0.9999908,4.983078e-06,4.1923804e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.627527e-05,0.99995637,1.7319904e-05
0,0.9999893,6.191686e-06,4.585334e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999908,4.9649484e-06,4.1771273e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998665,7.967552e-06,5.334001e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.808149e-05,0.9999733,8.644952e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999869,9.132371e-06,3.998608e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998724,8.666055e-06,4.031574e-06
1,2.6208749e-05,0.9999573,1.6497697e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.6021431e-05,0.9999609,1.3089889e-05
0,0.99998796,8.053643e-06,4.041817e-06
